Time (s),Pulley Movement (cm) 
0,0
0.01,0
0.01,0
0.01,0
0.02,0
0.03,0
0.03,0
0.04,0
0.04,0
0.04,0
0.05,0
0.06,0
0.06,0
0.07,0
0.07,0
0.07,0
0.08,0
0.09,0
0.09,0
0.1,0
0.1,0
0.1,0
0.11,0
0.12,0
0.12,0
0.12,0
0.13,0
0.14,0
0.14,0
0.14,0
0.15,0
0.15,0
0.16,0
0.17,0
0.17,0
0.18,0
0.18,0
0.18,0
0.19,0
0.2,0
0.2,0
0.21,0
0.21,0
0.21,0
0.22,0
0.23,0
0.23,0
0.24,0
0.24,0
0.24,0
0.25,0
0.26,0
0.26,0
0.27,0
0.27,0
0.28,0
0.28,0
0.29,0
0.29,0
0.29,0
0.3,0
0.3,0
0.31,0
0.32,0
0.32,0
0.33,0
0.33,0
0.34,0
0.34,0
0.35,0
0.35,0
0.35,0
0.36,0
0.36,0
0.37,0
0.37,0
0.38,0
0.39,0
0.39,0
0.4,0
0.4,0
0.41,0
0.41,0
0.42,0
0.42,0
0.42,0
0.43,0
0.43,0
0.44,0
0.45,0
0.45,0
0.46,0
0.46,0
0.47,0
0.47,0
0.48,0
0.48,0
0.48,0
0.49,0
0.49,0
0.5,0
0.51,0
0.51,0
0.52,0
0.52,0
0.53,0
0.53,0
0.54,0
0.54,0
0.55,0
0.55,0
0.56,0
0.56,0
0.57,0
0.57,0
0.58,0
0.58,0
0.58,0
0.59,0
0.59,0
0.6,0
0.6,0
0.61,0
0.61,0
0.62,0
0.62,0
0.63,0
0.64,0
0.64,0
0.65,0
0.65,0
0.66,0
0.66,0
0.67,0
0.67,0
0.68,0
0.68,0
0.69,0
0.69,0
0.7,0
0.7,0
0.7,0
0.71,0
0.71,0
0.72,0
0.72,0
0.73,0
0.73,0
0.74,0
0.74,0
0.75,0
0.76,0
0.76,0
0.77,0
0.77,0
0.78,0
0.78,0
0.79,0
0.79,0
0.8,0
0.8,0
0.81,0
0.81,0
0.82,0
0.82,0
0.83,0
0.83,0
0.83,0
0.84,0
0.84,0
0.85,0
0.85,0
0.86,0
0.86,0
0.87,0
0.87,0
0.88,0
0.89,0
0.89,0
0.9,0
0.9,0
0.91,0
0.91,0
0.92,0
0.92,0
0.93,0
0.93,0
0.94,0
0.94,0
0.95,0
0.95,0
0.96,0
0.96,0
0.96,0
0.97,0
0.97,0
0.98,0
0.98,0
0.99,0
0.99,0
1,0
1.01,0
1.01,0
1.02,0
1.02,0
1.02,0
1.03,0
1.03,0
1.04,0
1.04,0
1.05,0
1.05,0
1.06,0
1.06,0
1.07,0
1.07,0
1.08,0
1.08,0
1.09,0
1.09,0
1.1,0
1.1,0
1.11,0
1.11,0
1.12,0
1.12,0
1.13,0
1.14,0
1.14,0
1.15,0
1.15,0
1.16,0
1.16,0
1.17,0
1.17,0
1.18,0
1.18,0
1.19,0
1.19,0
1.2,0
1.2,0
1.21,0
1.21,0
1.22,0
1.22,0
1.23,0
1.23,0
1.24,0
1.24,0
1.25,0
1.25,0
1.26,0
1.26,0
1.27,0
1.27,0
1.28,0
1.28,0
1.28,0
1.29,0
1.29,0
1.3,0
1.3,0
1.31,0
1.31,0
1.32,0
1.32,0
1.33,0
1.33,0
1.34,0
1.34,0
1.35,0
1.35,0
1.36,0
1.36,0
1.37,0
1.37,0
1.38,0
1.39,0
1.39,0
1.4,0
1.4,0
1.41,0
1.41,0
1.42,0
1.42,0
1.43,0
1.43,0
1.44,0
1.44,0
1.45,0
1.45,0
1.46,0
1.46,0
1.47,0
1.47,0
1.48,0
1.48,0
1.49,0
1.49,0
1.5,0
1.5,0
1.51,0
1.51,0
1.52,0
1.52,0
1.53,0
1.53,0
1.54,0
1.54,0
1.54,0
1.55,0
1.55,0
1.56,0
1.56,0
1.57,0
1.57,0
1.58,0
1.58,0
1.59,0
1.59,0
1.6,0
1.6,0
1.61,0
1.61,0
1.62,0
1.62,0
1.63,0
1.64,0
1.64,0
1.65,0
1.65,0
1.66,0
1.66,0
1.67,0
1.67,0
1.68,0
1.68,0
1.69,0
1.69,0
1.7,0
1.7,0
1.71,0
1.71,0
1.72,0
1.72,0
1.73,0
1.73,0
1.74,0
1.74,0
1.75,0
1.75,0
1.76,0
1.76,0
1.77,0
1.77,0
1.78,0
1.78,0
1.79,0
1.79,0
1.79,0
1.8,0
1.8,0
1.81,0
1.81,0
1.82,0
1.82,0
1.83,0
1.83,0
1.84,0
1.84,0
1.85,0
1.85,0
1.86,0
1.86,0
1.87,0
1.87,0
1.88,0
1.89,0
1.89,0
1.9,0
1.9,0
1.91,0
1.91,0
1.92,0
1.92,0
1.93,0
1.93,0
1.94,0
1.94,0
1.95,0
1.95,0
1.96,0
1.96,0
1.97,0
1.97,0
1.98,0
1.98,0
1.99,0
1.99,0
2,0
2,0
2,0
2.01,0
2.02,0
2.02,0
2.02,0
2.03,0
2.04,0
2.04,0
2.04,0
2.05,0
2.06,0
2.06,0
2.06,0
2.07,0
2.08,0
2.08,0
2.08,0
2.09,0
2.1,0
2.1,0
2.1,0
2.11,0
2.12,0
2.12,0
2.12,0
2.13,0
2.14,0
2.14,0
2.15,0
2.15,0
2.16,0
2.16,0
2.17,0
2.17,-0.007383
2.18,-0.007383
2.18,-0.007383
2.19,-0.007383
2.19,-0.01477
2.19,-0.01477
2.2,-0.01477
2.21,-0.01477
2.21,-0.01477
2.21,-0.01477
2.22,-0.01477
2.23,-0.007383
2.23,-0.007383
2.23,-0.007383
2.24,0
2.25,0.007383
2.25,0.01477
2.25,0.02215
2.26,0.02953
2.27,0.03691
2.27,0.0443
2.27,0.05168
2.28,0.05906
2.29,0.06645
2.29,0.07383
2.29,0.08121
2.3,0.08859
2.31,0.09598
2.31,0.09598
2.31,0.1034
2.32,0.1107
2.33,0.1107
2.33,0.1181
2.33,0.1181
2.34,0.1255
2.35,0.1329
2.35,0.1403
2.35,0.1477
2.36,0.155
2.37,0.1624
2.37,0.1698
2.37,0.1846
2.38,0.192
2.39,0.2067
2.39,0.2215
2.4,0.2289
2.4,0.2436
2.41,0.2584
2.41,0.2805
2.42,0.2953
2.42,0.3101
2.43,0.3322
2.43,0.347
2.44,0.3618
2.44,0.3765
2.44,0.3987
2.45,0.4134
2.46,0.4356
2.46,0.4504
2.46,0.4725
2.47,0.4873
2.48,0.5094
2.48,0.5242
2.48,0.5389
2.49,0.5611
2.5,0.5759
2.5,0.5906
2.5,0.6054
2.51,0.6275
2.52,0.6349
2.52,0.6497
2.52,0.6645
2.53,0.6792
2.54,0.6866
2.54,0.7014
2.54,0.7161
2.55,0.7309
2.56,0.7457
2.56,0.7604
2.56,0.7752
2.57,0.79
2.58,0.7973
2.58,0.8195
2.58,0.8269
2.59,0.8416
2.6,0.8564
2.6,0.8712
2.6,0.8859
2.61,0.9007
2.62,0.9155
2.62,0.9302
2.62,0.9524
2.63,0.9671
2.64,0.9745
2.64,0.9967
2.65,1.011
2.65,1.026
2.66,1.041
2.66,1.056
2.67,1.071
2.67,1.085
2.68,1.107
2.68,1.115
2.69,1.137
2.69,1.152
2.69,1.166
2.7,1.181
2.71,1.196
2.71,1.211
2.71,1.218
2.72,1.233
2.73,1.24
2.73,1.255
2.73,1.262
2.74,1.27
2.75,1.277
2.75,1.285
2.75,1.292
2.76,1.292
2.77,1.299
2.77,1.299
2.77,1.307
2.78,1.307
2.79,1.314
2.79,1.314
2.79,1.322
2.8,1.322
2.81,1.322
